22:25:42.466 [localhost-startStop-1] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.4.10.Final}
21:10:53.898 [main] INFO  app.service.encryption.Jwt - Jwt组件已经初始化成功
21:10:53.900 [main] INFO  app.service.userservice.UserService - userService组件初始化成功
21:12:18.694 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.4.10.Final}
21:12:19.009 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
21:12:19.123 [main] WARN  o.h.e.j.c.i.ConnectionProviderInitiator - HHH000022: c3p0 properties were encountered, but the c3p0 provider class was not found on the classpath; these properties are going to be ignored.
21:12:19.125 [main] WARN  o.hibernate.orm.connections.pooling - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
21:12:19.132 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/cumt?useSSL=false]
21:12:19.132 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001001: Connection properties: {user=root, password=****}
21:12:19.132 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001003: Autocommit mode: false
21:12:19.136 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl - HHH000115: Hibernate connection pool size: 20 (min=1)
21:12:19.346 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
21:12:19.578 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
21:12:19.612 [main] INFO  app.service.dataService.DataService - 数据源database初始化成功
21:12:19.614 [main] INFO  a.s.postservice.CommentServiceImp - CommentService组件初始化成功
21:12:19.622 [main] INFO  app.service.timeservice.CurTime - 时间组件CurTime初始化成功
21:12:19.622 [main] INFO  app.controller.RestCtrl - LoginControl初始化成功
21:12:19.629 [main] INFO  app.service.encryption.Jwt - Jwt组件已经初始化成功
21:12:19.632 [main] INFO  app.service.userservice.UserService - userService组件初始化成功
